digoxin,33
morphine,29
ethanol,28
magnesium,25
cocaine,22
PCP,22
theophylline,19
olanzapine,17
rifampin,16
18-MC,16
insulin,15
fluvastatin,15
alcohol,15
glucose,14
sirolimus,14
ibogaine,14
phenobarbital,13
ketamine,13
norepinephrine,13
gentamicin,12
warfarin,12
diltiazem,12
estradiol,12
rifabutin,12
risperidone,11
endotoxin,11
acetaminophen,11
amprenavir,10
indinavir,10
zidovudine,10
atracurium,10
cisplatin,10
haloperidol,10
naloxone,10
dmPGE2,10
phenytoin,10
tolbutamide,10
oxytocin,9
beta-endorphin,9
everolimus,9
fluvoxamine,9
ouabain,9
fluoxetine,9
azithromycin,9
toxin A,9
cyclosporine,9
sildenafil,9
cobalt,9
clindamycin,8
zinc,8
(-)-NANM,8
verapamil,8
PTX,8
NaCMC,8
noradrenaline,8
As(V),8
"1,3-difluoroacetone",8
iron,8
"1,3-difluoro-2-propanol",8
neuroleptics,8
ginsenosides,8
contortrostatin,7
(-)-erythro-fluorocitrate,7
amphetamine,7
cisapride,7
rofecoxib,7
CCNU,7
gentamycin,7
coumaphos,7
probenecid,7
(+)-NANM,7
levofloxacin,7
RR,7
"1,25(OH)2D3",7
resveratrol,6
simvastatin,6
glycine,6
EGF,6
InsP(3),6
caffeine,6
cloxacillin,6
etodolac,6
budesonide,6
dideoxyinosine,6
vancomycin,6
halothane,6
clozapine,6
etofibrate,6
tripelennamine,6
antibiotics,6
didanosine,6
oxycodone,6
ADL 8-2698,6
Amprenavir,6
thiosulfate,6
retinyl acetate,6
nevirapine,5
METH,5
NaFlu,5
PI,5
nicotine,5
arsenate,5
KRM-1648,5
bombesin,5
d-amphetamine,5
cysteine,5
MPTP,5
progesterone,5
pentazocine,5
GL,5
antihistaminics,5
neurotensin,5
3H-spiroperidol,5
amphotericin B,5
Olanzapine,5
filipin,5
pentobarbital,5
ofloxacin,5
Survanta,5
carbachol,5
prednisone,4
glutamate,4
methamphetamine,4
opioid,4
phencyclidine,4
valproic acid,4
melarsoprol,4
ascorbic acid,4
TAM,4
arginine,4
efavirenz,4
DCG-IV,4
nitrosourea,4
minocycline,4
amiodarone,4
methaqualone,4
Rifampin,4
L-CCG-1,4
cyclophosphamide,4
glucocorticoids,4
indomethacin,4
diazepam,4
Fe,4
Everolimus,4
cypermethrin,4
quetiapine,4
iodamide,4
quinidine,4
Misonidazole,4
metamizol,4
cimetidine,4
ACTH,4
PGF2alpha,4
apomorphine,4
tuftsin,4
dexamethasone,3
desipramine,3
tacrolimus,3
Glucose,3
Dexamethasone,3
doxorubicin,3
NNRTI,3
acetaldehyde,3
CYP2C9,3
Digoxin,3
glutethimide,3
radiopertechnetate,3
phentolamine,3
immunosuppressive drugs,3
phenobarbital sodium,3
Sildenafil,3
omega-conotoxin GVIA,3
clarithromycin,3
picrotoxin,3
perchlorate,3
hydrocortisone,3
nifedipine,3
bacitracin,3
neomycin,3
jacalin,3
vitamin D,3
