warfarin,176
digoxin,176
phenytoin,157
lithium,119
theophylline,115
ketoconazole,107
cimetidine,89
carbamazepine,81
erythromycin,79
aspirin,79
alcohol,78
cyclosporine,75
tricyclic antidepressants,74
NSAIDs,68
methotrexate,61
amiodarone,58
phenobarbital,55
quinidine,54
corticosteroids,54
propranolol,53
rifampin,53
anticoagulants,52
diuretics,51
furosemide,49
contraceptives,48
indinavir,48
barbiturates,46
antacids,45
cisapride,44
Ketoconazole,44
antihistamines,43
Aprepitant,42
ritonavir,41
diltiazem,41
Cimetidine,40
phenothiazines,40
probenecid,39
fluoxetine,39
Phenytoin,39
terfenadine,37
anticoagulant,37
itraconazole,36
Vardenafil,36
thiazide diuretics,35
diazepam,35
valdecoxib,35
benzodiazepines,35
caffeine,35
glyburide,34
alprazolam,34
MAO inhibitors,32
anesthetics,32
insulin,32
Warfarin,31
clonidine,31
fluvoxamine,31
nifedipine,31
allopurinol,30
indomethacin,30
isoniazid,30
Digoxin,29
ACE inhibitors,29
diuretic,29
Lithium,29
clarithromycin,28
INDOCIN,28
antibiotics,28
beta-blockers,28
lovastatin,28
paroxetine,28
TCA,28
verapamil,28
diflunisal,28
valproate,27
digitalis,27
ciprofloxacin,27
midazolam,27
epinephrine,27
Antacids,27
Carbamazepine,26
heparin,26
gabapentin,26
ibuprofen,26
atorvastatin,26
acetaminophen,25
vitamin D,25
hydrochlorothiazide,25
Itraconazole,25
flecainide,25
nelfinavir,25
saquinavir,25
Probenecid,25
TAXOL,25
quinolones,24
Aspirin,24
Felbatol,24
iron,24
Amphetamines,24
citalopram,24
zaleplon,24
SUSTIVA,24
aripiprazole,24
PEGASYS,23
tiagabine,23
VIRACEPT,23
felodipine,23
aluminum,23
triazolam,22
antidepressants,22
CNS depressants,22
tolbutamide,22
bosentan,22
escitalopram,22
ethinyl estradiol,22
alosetron,21
magnesium,21
zalcitabine,21
efavirenz,21
tacrolimus,21
monoamine oxidase inhibitors,21
azithromycin,20
VIOXX,20
felbamate,20
calcium,20
astemizole,20
amphetamines,20
cholestyramine,20
isradipine,20
Anticoagulants,20
ranitidine,20
metformin,20
SSRIs,20
captopril,19
ketoprofen,19
estrogens,19
ethanol,19
omeprazole,19
fluconazole,19
succinylcholine,19
dexamethasone,18
levodopa,18
procainamide,18
reserpine,18
amphotericin B,18
lomefloxacin,18
aminoglycosides,18
Accutane,18
tricyclic antidepressant,18
naproxen,18
nevirapine,18
diclofenac,18
vardenafil,18
ampicillin,18
bupropion,18
enoxacin,17
CRIXIVAN,17
Cholestyramine,17
antacid,17
disopyramide,17
CYP3A4,17
Duloxetine,17
Theophylline,17
rifabutin,17
flurbiprofen,16
didanosine,16
disulfiram,16
haloperidol,16
clozapine,16
AEDs,16
norepinephrine,16
Phenobarbital,16
Rifampin,16
calcium channel blockers,16
sertraline,16
tranquilizers,16
salicylates,16
thiazides,16
Methotrexate,16
Corticosteroids,15
SSRI,15
NIMBEX,15
nitrates,15
Clozapine,15
AMEVIVE,15
Erythromycin,15
Cyclosporine,15
hypoglycemic agents,15
corticosteroid,15
VIDEX,15
sedatives,15
tetracyclines,15
EQUETROTM,14
hormonal contraceptives,14
Alcohol,14
dofetilide,14
aprepitant,14
PRINIVIL,14
azathioprine,14
sucralfate,14
salicylate,14
TIKOSYN,14
Trileptal,14
Furosemide,14
SPRYCEL,14
Amiodarone,14
norethindrone,13
desipramine,13
duloxetine,13
primidone,13
dirithromycin,13
morphine,13
phenylbutazone,13
lidocaine,13
BREVIBLOC,13
macrolide antibiotics,13
Gleevec,13
TORADOL,13
lamivudine,13
Lodine,13
contraceptive,13
nonsteroidal anti-inflammatory drugs,13
sulfonamides,13
enalapril,13
clonazepam,12
beta blockers,12
MHD,12
atenolol,12
dopamine,12
metoprolol,12
celecoxib,12
grepafloxacin,12
beta-adrenergic blocking agents,12
triamterene,12
colestipol hydrochloride,12
levetiracetam,12
amphetamine,12
ergotamine,12
acitretin,12
methadone,12
bumetanide,12
Fluvoxamine,11
TAMBOCOR,11
protease inhibitors,11
nonsteroidal anti-inflammatory agents,11
metoclopramide,11
Mefloquine,11
estrogen,11
cefdinir,11
cerivastatin sodium,11
fulvestrant,11
cisplatin,11
chloroquine,11
propafenone,11
Quinolones,11
ceftibuten,11
potassium-sparing diuretics,11
norfloxacin,11
PROLEUKIN,11
halothane,11
Contraceptives,11
spironolactone,11
vitamin K,11
Nevirapine,11
Indinavir,11
central nervous system depressants,11
Antihistamines,11
Argatroban,11
anagrelide,11
cephalosporins,11
CAMPTOSAR,11
CANCIDAS,10
trimethoprim,10
estazolam,10
eszopiclone,10
guanfacine,10
miconazole,10
BROVANA,10
thioridazine,10
nitroglycerin,10
guanethidine,10
valproic acid,10
ribavirin,10
losartan,10
TCAs,10
CELEBREX,10
loop diuretics,10
glipizide,10
FORADIL,10
acetylsalicylic acid,10
Starlix,10
HMG-CoA reductase inhibitors,10
STADOL NS,10
hypnotics,10
aliskiren,10
folic acid,10
butorphanol,10
hydralazine,10
narcotics,10
Acarbose,10
potassium,10
lorazepam,9
anakinra,9
NovoLog,9
opioids,9
loratadine,9
methyldopa,9
Magnesium,9
Ritonavir,9
Anafranil,9
Tricyclic antidepressants,9
pimozide,9
Thiazides,9
antihypertensive drugs,9
androgens,9
colestipol,9
antipyrine,9
Keppra,9
almotriptan,9
fexofenadine,9
Saquinavir,9
Acetaminophen,9
chlordiazepoxide,9
COPEGUS,9
EXTRANEAL,9
aluminum hydroxide,9
anticonvulsant,9
dihydroergotamine,9
vasodilators,9
sympathomimetics,9
chlorpropamide,9
Sonata,9
labetalol HCl,9
selective serotonin reuptake inhibitors,9
AED,9
coumarin,9
sulfamethoxazole,9
doxorubicin,9
troleandomycin,9
zinc,9
griseofulvin,9
dasatinib,9
imipramine,9
Acetazolamide,9
pentamidine,8
cyclophosphamide,8
famotidine,8
rifampicin,8
tamoxifen,8
steroid,8
Valproate,8
anticonvulsants,8
atazanavir,8
entacapone,8
quinine,8
piperacillin,8
fenoprofen,8
nicotinic acid,8
methylprednisolone,8
nefazodone,8
aminoglycoside,8
dipyridamole,8
anticholinergic,8
sumatriptan,8
proton pump inhibitors,8
Exjade,8
Rifabutin,8
muscle relaxants,8
monoamine oxidase (MAO) inhibitors,8
Bezalip,8
amiloride,8
Amprenavir,8
cardiac glycosides,8
sympathomimetic agents,8
tubocurarine,8
magnesium hydroxide,8
fentanyl,8
ROMAZICON,8
nisoldipine,8
etodolac,8
NSAID,8
Digitalis,8
tetracycline,8
zidovudine,8
dextromethorphan,8
ethosuximide,8
MAO inhibitor,8
amprenavir,8
nitrofurantoin,8
HIVID,8
MAOI,8
amitriptyline,8
adenosine,8
